Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-07-22,Single Room,West,Leisure,3,461.82,0.13,1205.35
2024-03-05,Double Room,North,Leisure,4,261.94,0.26,775.34
2024-11-13,Single Room,West,Business,7,449.88,0.08,2897.23
2024-06-14,Double Room,East,Leisure,1,476.46,0.28,343.05
2024-04-05,Double Room,East,Business,1,109.82,0.29,77.97
2024-12-11,Single Room,South,Leisure,7,261.21,0.28,1316.5
2024-08-11,Double Room,East,Leisure,4,451.58,0.04,1734.07
2024-12-10,Suite,East,Leisure,1,381.03,0.07,354.36
2024-07-28,Suite,East,Leisure,6,381.65,0.19,1854.82
2024-09-15,Suite,South,Business,7,419.31,0.23,2260.08
2024-05-16,Double Room,North,Leisure,3,255.74,0.24,583.09
2024-07-31,Double Room,West,Business,1,68.28,0.28,49.16
2024-05-25,Single Room,West,Leisure,1,317.73,0.09,289.13
2024-05-21,Suite,North,Leisure,4,394.9,0.14,1358.46
2024-02-10,Suite,South,Leisure,2,371.08,0.12,653.1
2024-01-10,Suite,North,Leisure,1,465.18,0.04,446.57
2024-04-16,Single Room,East,Leisure,3,55.17,0.19,134.06
2024-08-01,Suite,West,Business,5,130.24,0.22,507.94
2024-11-10,Single Room,East,Business,1,57.7,0.06,54.24
2024-04-10,Single Room,West,Leisure,2,121.51,0.22,189.56
2024-11-28,Single Room,South,Business,2,326.68,0.13,568.42
2024-03-18,Suite,West,Leisure,6,304.03,0.06,1714.73
2024-02-24,Double Room,North,Leisure,3,324.81,0.15,828.27
2024-07-19,Double Room,South,Business,4,274.54,0.25,823.62
2024-08-24,Single Room,West,Business,7,183.18,0.17,1064.28
2024-06-11,Double Room,East,Leisure,3,499.03,0.24,1137.79
2024-06-04,Suite,South,Leisure,5,471.81,0.17,1958.01
2024-06-10,Double Room,North,Leisure,4,338.9,0.22,1057.37
2024-03-11,Double Room,South,Leisure,7,118.89,0.08,765.65
2024-03-06,Suite,South,Leisure,4,236.68,0.22,738.44
2024-11-08,Double Room,North,Leisure,6,339.8,0.26,1508.71
2024-04-27,Suite,East,Leisure,6,311.89,0.18,1534.5
2024-09-17,Suite,South,Business,3,416.92,0.2,1000.61
2024-11-24,Single Room,East,Business,5,124.89,0.23,480.83
2024-11-26,Suite,South,Leisure,5,51.36,0.2,205.44
2024-10-27,Suite,East,Leisure,6,318.86,0.12,1683.58
2024-01-04,Double Room,West,Business,2,274.08,0.2,438.53
2024-09-02,Single Room,East,Business,2,176.96,0.13,307.91
2024-06-30,Suite,North,Leisure,6,52.27,0.12,275.99
2024-07-31,Suite,West,Business,1,423.95,0.2,339.16
2024-06-14,Suite,North,Leisure,7,115.85,0.08,746.07
2024-03-04,Single Room,West,Leisure,2,428.92,0.18,703.43
2024-05-04,Double Room,East,Leisure,5,146.38,0.12,644.07
2024-03-22,Single Room,East,Leisure,7,431.21,0.24,2294.04
2024-12-24,Double Room,West,Leisure,7,143.3,0.12,882.73
2024-06-18,Single Room,North,Business,5,137.27,0.07,638.31
2024-11-16,Single Room,West,Business,6,441.44,0.07,2463.24
2024-02-22,Suite,North,Business,2,478.09,0.21,755.38
2024-04-29,Suite,South,Leisure,4,64.69,0.21,204.42
2024-09-16,Double Room,West,Leisure,3,212.51,0.13,554.65
2024-05-13,Double Room,West,Leisure,1,249.04,0.27,181.8
2024-08-15,Double Room,North,Leisure,4,185.45,0.28,534.1
2024-11-21,Suite,West,Business,3,165.57,0.09,452.01
2024-11-19,Suite,West,Leisure,7,122.65,0.13,746.94
2024-07-13,Double Room,South,Business,4,73.64,0.16,247.43
2024-12-06,Double Room,West,Business,6,125.85,0.13,656.94
2024-01-09,Single Room,North,Leisure,1,61.3,0.02,60.07
2024-04-18,Suite,South,Leisure,1,243.36,0.04,233.63
2024-03-21,Single Room,East,Leisure,1,57.95,0.2,46.36
2024-09-29,Double Room,North,Leisure,3,53.86,0.2,129.26
2024-11-26,Single Room,West,Business,2,453.08,0.13,788.36
2024-05-12,Double Room,South,Leisure,1,202.06,0.13,175.79
2024-10-30,Double Room,West,Leisure,2,311.96,0.02,611.44
2024-02-11,Single Room,East,Leisure,6,268.72,0.14,1386.6
2024-02-19,Single Room,West,Business,2,202.98,0.11,361.3
2024-12-03,Double Room,West,Business,5,258.76,0.27,944.47
2024-02-29,Suite,North,Leisure,4,304.37,0.18,998.33
2024-05-06,Single Room,East,Business,7,117.96,0.1,743.15
2024-03-29,Suite,West,Leisure,4,100.95,0.18,331.12
2024-05-31,Double Room,West,Leisure,3,89.57,0.01,266.02
2024-02-29,Suite,South,Leisure,7,57.22,0.14,344.46
2024-02-08,Suite,West,Leisure,1,102.92,0.28,74.1
2024-07-11,Suite,South,Leisure,4,263.75,0.22,822.9
2024-12-14,Single Room,North,Business,2,95.22,0.06,179.01
2024-12-01,Double Room,East,Business,4,190.99,0.26,565.33
2024-06-13,Double Room,West,Business,1,271.3,0.01,268.59
2024-03-29,Suite,West,Business,1,170.32,0.29,120.93
2024-05-08,Double Room,West,Business,1,289.72,0.12,254.95
2024-09-15,Double Room,South,Business,2,267.4,0.27,390.4
2024-08-20,Single Room,West,Leisure,6,455.65,0.07,2542.53
2024-08-08,Double Room,North,Leisure,6,461.47,0.18,2270.43
2024-04-24,Double Room,North,Business,3,360.06,0.14,928.95
2024-11-23,Suite,East,Business,7,447.93,0.14,2696.54
2024-05-14,Double Room,West,Leisure,4,312.88,0.06,1176.43
2024-04-02,Suite,West,Business,1,126.9,0.03,123.09
2024-12-17,Double Room,East,Leisure,4,474.69,0.0,1898.76
2024-11-25,Suite,South,Business,4,70.67,0.19,228.97
2024-06-15,Suite,West,Leisure,1,257.56,0.29,182.87
2024-05-02,Double Room,South,Business,6,304.17,0.23,1405.27
2024-09-26,Double Room,South,Leisure,4,244.16,0.02,957.11
2024-02-26,Single Room,North,Business,2,312.65,0.06,587.78
2024-05-07,Single Room,North,Leisure,2,379.86,0.09,691.35
2024-07-30,Suite,West,Leisure,4,89.74,0.26,265.63
2024-10-06,Single Room,South,Business,4,128.93,0.28,371.32
2024-06-23,Suite,South,Leisure,4,333.64,0.09,1214.45
2024-09-26,Suite,South,Leisure,3,218.74,0.27,479.04
2024-02-07,Double Room,North,Leisure,5,461.94,0.22,1801.57
2024-02-25,Suite,East,Leisure,1,189.16,0.22,147.54
2024-11-24,Single Room,North,Business,4,193.18,0.26,571.81
2024-11-04,Double Room,North,Business,5,78.65,0.12,346.06
2024-05-17,Suite,East,Leisure,4,263.07,0.13,915.48
2024-06-07,Single Room,North,Business,5,262.47,0.21,1036.76
2024-01-05,Suite,West,Business,3,449.76,0.08,1241.34
2024-12-02,Suite,East,Business,6,361.05,0.29,1538.07
2024-09-20,Suite,North,Leisure,3,292.25,0.18,718.94
2024-07-14,Double Room,South,Leisure,5,355.1,0.22,1384.89
2024-12-22,Single Room,South,Business,6,87.24,0.04,502.5
2024-10-20,Single Room,West,Leisure,3,345.72,0.12,912.7
2024-01-22,Suite,West,Leisure,2,422.56,0.06,794.41
2024-11-19,Suite,East,Business,3,300.08,0.24,684.18
2024-06-15,Single Room,North,Business,6,133.52,0.29,568.8
2024-05-29,Single Room,East,Business,1,465.0,0.24,353.4
2024-02-14,Single Room,East,Leisure,7,320.7,0.23,1728.57
2024-04-17,Single Room,East,Business,7,322.98,0.14,1944.34
2024-08-25,Single Room,North,Leisure,4,125.34,0.06,471.28
2024-07-13,Single Room,East,Leisure,7,62.79,0.04,421.95
2024-12-23,Suite,West,Business,4,153.55,0.1,552.78
2024-10-19,Single Room,East,Leisure,4,430.81,0.03,1671.54
2024-05-06,Single Room,East,Business,6,135.76,0.03,790.12
2024-05-23,Double Room,West,Leisure,2,342.4,0.25,513.6
2024-04-14,Single Room,West,Business,7,272.44,0.24,1449.38
2024-12-07,Double Room,North,Leisure,1,392.25,0.25,294.19
2024-09-22,Double Room,East,Business,7,340.47,0.29,1692.14
2024-08-16,Double Room,West,Leisure,2,440.32,0.15,748.54
2024-09-04,Single Room,North,Business,7,303.02,0.02,2078.72
2024-08-25,Single Room,South,Leisure,1,114.24,0.23,87.96
2024-10-26,Double Room,South,Business,7,99.75,0.09,635.41
2024-11-16,Double Room,East,Business,1,434.45,0.13,377.97
2024-04-19,Double Room,West,Business,7,450.05,0.18,2583.29
2024-12-19,Suite,North,Business,5,83.31,0.04,399.89
2024-10-17,Single Room,West,Leisure,4,337.78,0.14,1161.96
